timestamp,side,price,size,slippage,commission
2023-01-01 19:49:00+00:00,SHORT,998.2063997609885,1,0.03986288940689647,1.25
2023-01-01 19:54:00+00:00,SHORT,1001.8056233404116,1,0.04210471873421583,1.25
2023-01-01 19:55:00+00:00,SHORT,1001.3820981561641,1,0.05598546417028251,1.25
2023-01-01 19:56:00+00:00,SHORT,1000.6190303426346,1,-0.026544663437733537,1.25
2023-01-01 19:59:00+00:00,SHORT,1001.4494917839656,1,0.01625169018076857,1.25
2023-01-01 20:01:00+00:00,SHORT,1001.3029922331081,1,-0.03223726558761509,1.25
2023-01-01 20:02:00+00:00,SHORT,1001.2068748289813,1,0.0017875690146836943,1.25
2023-01-01 20:03:00+00:00,SHORT,1000.8612857692559,1,0.005517385322296943,1.25
2023-01-01 20:04:00+00:00,SHORT,1000.0427590754254,1,-0.013986732021855838,1.25
2023-01-01 20:07:00+00:00,SHORT,999.3689768810847,1,0.08122401475578467,1.25
2023-01-01 20:08:00+00:00,SHORT,998.334918748135,1,0.08441280733306036,1.25
2023-01-01 20:09:00+00:00,SHORT,997.3683920754622,1,-0.017049814380626,1.25
2023-01-01 20:11:00+00:00,SHORT,998.3910962438098,1,0.05871396782145413,1.25
2023-01-01 20:12:00+00:00,SHORT,998.2406931877368,1,-0.0017874046287675999,1.25
2023-01-01 20:13:00+00:00,SHORT,997.0369079750371,1,-0.005893157619663916,1.25
2023-01-01 20:14:00+00:00,SHORT,996.7665707190707,1,0.08023659748566754,1.25
2023-01-01 20:15:00+00:00,SHORT,996.6112657883851,1,-0.018074356576869725,1.25
2023-01-01 20:16:00+00:00,SHORT,994.475005803693,1,0.00641516794618873,1.25
2023-01-01 20:17:00+00:00,SHORT,994.3613378562901,1,-0.0768878646631538,1.25
2023-01-01 20:21:00+00:00,SHORT,997.1308099522645,1,0.04851149131591626,1.25
2023-01-01 20:22:00+00:00,SHORT,996.9607021413149,1,-0.004138178119087695,1.25
2023-01-01 20:26:00+00:00,SHORT,998.1552399731721,1,-0.03860327183142481,1.25
2023-01-01 20:28:00+00:00,SHORT,998.3122835614315,1,0.020485730534107058,1.25
2023-01-01 20:29:00+00:00,SHORT,998.1272191569113,1,-0.09026100860732642,1.25
2023-01-01 20:30:00+00:00,SHORT,997.7529586965355,1,-0.006515019001700012,1.25
2023-01-01 20:31:00+00:00,SHORT,997.3039649819839,1,0.01909725119521341,1.25
2023-01-01 20:32:00+00:00,SHORT,997.2752543820322,1,-0.021675720113721632,1.25
2023-01-01 20:33:00+00:00,SHORT,996.8516513586816,1,0.011808288929789551,1.25
2023-01-01 20:35:00+00:00,SHORT,996.3722202540638,1,0.007745875725071415,1.25
2023-01-01 20:37:00+00:00,SHORT,997.3315988218483,1,-0.044460312825001486,1.25
2023-01-01 20:40:00+00:00,SHORT,997.0737447267261,1,0.052301365266630664,1.25
2023-01-01 20:41:00+00:00,SHORT,995.4612418961725,1,0.012230023619033465,1.25
2023-01-01 20:42:00+00:00,SHORT,995.1918530229044,1,-0.008747175247212592,1.25
2023-01-01 20:43:00+00:00,SHORT,994.9006784519719,1,-0.004239141574829084,1.25
2023-01-01 20:44:00+00:00,SHORT,993.7482445781998,1,-0.03703125188040253,1.25
2023-01-01 20:45:00+00:00,SHORT,993.1652137579755,1,-0.001868211514101089,1.25
2023-01-01 20:50:00+00:00,SHORT,995.9476035627255,1,-0.06049615595391694,1.25
2023-01-01 20:51:00+00:00,SHORT,995.0977064652509,1,-0.011163657964339296,1.25
2023-01-01 20:53:00+00:00,SHORT,995.0198964210298,1,-0.06099505324377574,1.25
2023-01-01 20:55:00+00:00,SHORT,994.6662096323859,1,-0.009464437882154642,1.25
2023-01-01 20:56:00+00:00,SHORT,994.4075734310618,1,-0.07688235971179086,1.25
2023-01-01 20:59:00+00:00,SHORT,995.0763478421128,1,-0.029180305291272697,1.25
2023-01-01 21:01:00+00:00,SHORT,995.7363551025189,1,-0.004940908205037592,1.25
2023-01-01 21:04:00+00:00,SHORT,995.8214512900338,1,0.021792767981192535,1.25
2023-01-01 21:06:00+00:00,SHORT,995.835423082007,1,-0.02103517291980596,1.25
2023-01-01 21:08:00+00:00,SHORT,995.5849566064298,1,-0.010950730765360413,1.25
2023-01-01 21:09:00+00:00,SHORT,995.4252485153207,1,-0.023399465330270014,1.25
2023-01-01 21:11:00+00:00,SHORT,995.8197540926135,1,-0.04809484294444318,1.25
2023-01-01 21:12:00+00:00,SHORT,995.2895579787852,1,-0.017302434296606602,1.25
2023-01-01 21:13:00+00:00,SHORT,994.1285929714414,1,0.05741807668932421,1.25
2023-01-01 21:15:00+00:00,SHORT,993.4010883913304,1,0.029136213256415213,1.25
2023-01-01 21:17:00+00:00,SHORT,993.7678218579316,1,0.0394729769543591,1.25
2023-01-01 21:20:00+00:00,SHORT,993.6211516490494,1,0.047452687820237795,1.25
2023-01-01 21:21:00+00:00,SHORT,993.4640795742804,1,0.12764711034382714,1.25
2023-01-01 21:23:00+00:00,SHORT,993.4539113251806,1,-0.02194311219550592,1.25
2023-01-01 21:27:00+00:00,SHORT,994.5205206824039,1,-0.013111030670336041,1.25
2023-01-01 21:28:00+00:00,SHORT,994.2222571919506,1,0.02211693504100747,1.25
2023-01-01 21:30:00+00:00,SHORT,994.3668805991329,1,-0.07704339935463739,1.25
2023-01-01 21:31:00+00:00,SHORT,993.0618024608573,1,0.022518556049941747,1.25
2023-01-01 21:34:00+00:00,SHORT,992.6743684187875,1,-0.06516918468518587,1.25
2023-01-01 21:37:00+00:00,SHORT,992.8288700819372,1,0.0552465792155759,1.25
2023-01-01 21:38:00+00:00,SHORT,992.4102517552545,1,-0.045222407418989696,1.25
2023-01-01 21:40:00+00:00,SHORT,991.9597721076932,1,0.033357710257659844,1.25
2023-01-01 21:42:00+00:00,SHORT,991.4936883315346,1,0.04710053379340438,1.25
2023-01-01 21:49:00+00:00,SHORT,994.4489389053034,1,-0.0452683053962184,1.25
2023-01-01 21:50:00+00:00,SHORT,992.9500654586826,1,0.08062866652801276,1.25
2023-01-01 21:51:00+00:00,SHORT,991.9559883335795,1,0.05869854137127942,1.25
2023-01-01 21:54:00+00:00,SHORT,991.8688356280808,1,-0.08151641342202634,1.25
2023-01-01 21:56:00+00:00,SHORT,991.446281468275,1,-0.07645199195184248,1.25
2023-01-01 21:57:00+00:00,SHORT,990.9006577286702,1,0.0230732603660202,1.25
2023-01-01 21:58:00+00:00,SHORT,990.3796981730121,1,-0.059377373537188874,1.25
2023-01-01 21:59:00+00:00,SHORT,989.2978915335138,1,-0.02724121349453117,1.25
2023-01-01 22:00:00+00:00,SHORT,988.5663844346252,1,0.028315806405464473,1.25
2023-01-01 22:01:00+00:00,SHORT,987.4962340027025,1,0.03002942826705289,1.25
2023-01-01 22:03:00+00:00,SHORT,987.5700839242256,1,-0.017620201428601743,1.25
2023-01-01 22:07:00+00:00,SHORT,989.4537517621703,1,0.0011793735985056219,1.25
2023-01-01 22:09:00+00:00,SHORT,989.2983640710491,1,-0.03146995360098126,1.25
2023-01-01 22:12:00+00:00,SHORT,990.9705382604157,1,-0.02788552281355552,1.25
2023-01-01 22:14:00+00:00,SHORT,991.8269801205557,1,-0.006781805497074209,1.25
2023-01-01 22:15:00+00:00,SHORT,991.2677518602314,1,-0.008219675327757034,1.25
2023-01-01 22:17:00+00:00,SHORT,992.6419756346638,1,-0.011487202451292422,1.25
2023-01-01 22:20:00+00:00,SHORT,994.1513196958642,1,-0.006742057112290686,1.25
2023-01-01 22:24:00+00:00,SHORT,995.39467917806,1,0.08793024458962137,1.25
2023-01-01 22:25:00+00:00,SHORT,994.2001951878215,1,0.03269421444335574,1.25
2023-01-01 22:26:00+00:00,SHORT,993.6507688929864,1,0.003933737771169112,1.25
2023-01-01 22:27:00+00:00,SHORT,993.4540609703452,1,0.0039026947158563893,1.25
2023-01-01 22:30:00+00:00,SHORT,993.9571537235298,1,-0.07633948872237077,1.25
2023-01-01 22:37:00+00:00,SHORT,996.0155064888814,1,-0.07905226818213316,1.25
2023-01-01 22:38:00+00:00,SHORT,996.0213380353863,1,-0.017308944211584017,1.25
2023-01-01 22:42:00+00:00,SHORT,995.4266769408528,1,0.012872722957987831,1.25
2023-01-01 22:43:00+00:00,SHORT,994.330303002887,1,0.09302491126177732,1.25
2023-01-01 22:45:00+00:00,SHORT,994.3596735823747,1,0.041456117649839745,1.25
2023-01-01 22:50:00+00:00,SHORT,995.6709533997223,1,-0.03433572879875957,1.25
2023-01-01 22:52:00+00:00,SHORT,995.36561365335,1,0.005235254645786547,1.25
2023-01-01 22:53:00+00:00,SHORT,994.9337767202949,1,-0.06903196901665358,1.25
2023-01-01 22:54:00+00:00,SHORT,994.5947689992082,1,-0.06223981975275179,1.25
2023-01-01 22:56:00+00:00,SHORT,994.5017378847637,1,0.08601470005392181,1.25
2023-01-01 22:58:00+00:00,SHORT,995.1930503734093,1,-0.013136120254306147,1.25
2023-01-01 22:59:00+00:00,SHORT,994.4045345177418,1,0.0896518132095339,1.25
2023-01-01 23:00:00+00:00,SHORT,994.2974137423929,1,-0.04810949023572018,1.25
2023-01-01 23:04:00+00:00,SHORT,996.0147705443966,1,-0.11074777571742214,1.25
2023-01-01 23:09:00+00:00,SHORT,996.7645232463595,1,-0.013778710442476442,1.25
2023-01-01 23:12:00+00:00,SHORT,999.3073609631116,1,0.01873301887683272,1.25
2023-01-01 23:13:00+00:00,SHORT,998.9507499791733,1,-0.08531086585341546,1.25
2023-01-01 23:16:00+00:00,SHORT,1001.0574600292704,1,-0.048710564684403296,1.25
2023-01-01 23:17:00+00:00,SHORT,1000.6770014979181,1,-0.010505943399849909,1.25
2023-01-01 23:18:00+00:00,SHORT,1000.265001489257,1,0.08618192386983081,1.25
2023-01-01 23:19:00+00:00,SHORT,1000.0504152430694,1,0.0752867323387562,1.25
2023-01-01 23:20:00+00:00,SHORT,998.9964724251766,1,0.05411222179654266,1.25
2023-01-01 23:21:00+00:00,SHORT,998.2950166654015,1,0.02161390256620534,1.25
2023-01-01 23:22:00+00:00,SHORT,997.4855181520178,1,-0.02947410063984801,1.25
2023-01-01 23:23:00+00:00,SHORT,996.8264910322297,1,-0.07597769155050735,1.25
2023-01-01 23:26:00+00:00,SHORT,998.269067810628,1,0.030066018951167048,1.25
2023-01-01 23:28:00+00:00,SHORT,998.1963731165289,1,-0.09155455489352138,1.25
2023-01-01 23:29:00+00:00,SHORT,998.102428515802,1,0.014615799013169459,1.25
2023-01-01 23:31:00+00:00,SHORT,998.5878802949007,1,0.02863155969324644,1.25
2023-01-01 23:37:00+00:00,SHORT,1000.7279652730336,1,0.01831499141597214,1.25
2023-01-01 23:38:00+00:00,SHORT,1000.235834374389,1,3.379359974344958e-06,1.25
2023-01-01 23:39:00+00:00,SHORT,999.8019737500675,1,-0.009056491363016535,1.25
2023-01-01 23:40:00+00:00,SHORT,999.2581633210244,1,0.05457291623286016,1.25
2023-01-01 23:41:00+00:00,SHORT,998.8148762284859,1,0.053882375952036134,1.25
2023-01-01 23:44:00+00:00,SHORT,1000.4371133796086,1,0.00881120457220695,1.25
2023-01-01 23:45:00+00:00,SHORT,999.9246464305714,1,-0.06458178180599626,1.25
2023-01-01 23:47:00+00:00,SHORT,999.6852935663187,1,-0.015227427460917112,1.25
2023-01-01 23:50:00+00:00,SHORT,999.9048934948518,1,0.022490718249861614,1.25
2023-01-01 23:53:00+00:00,SHORT,1001.2900969195994,1,0.10036145647981871,1.25
2023-01-01 23:54:00+00:00,SHORT,1000.8458468531824,1,-0.05381923539009953,1.25
2023-01-01 23:59:00+00:00,SHORT,1003.1699061638639,1,0.0556419343967018,1.25
2023-01-02 00:00:00+00:00,SHORT,1003.0620805994897,1,0.021463166487472426,1.25
2023-01-02 00:01:00+00:00,SHORT,1002.4301997076942,1,0.012941509460806017,1.25
2023-01-02 00:02:00+00:00,SHORT,1001.3250582794705,1,-0.012541727823235836,1.25
2023-01-02 00:03:00+00:00,SHORT,1000.74869211223,1,0.0035528675969895155,1.25
2023-01-02 00:05:00+00:00,SHORT,1002.0927839681749,1,0.07065980434464503,1.25
2023-01-02 00:07:00+00:00,SHORT,1001.875604498719,1,-0.05229974353986172,1.25
2023-01-02 00:10:00+00:00,SHORT,1004.8593281870336,1,0.037794175200777595,1.25
2023-01-02 00:11:00+00:00,SHORT,1004.4483289800729,1,0.022109192092286484,1.25
2023-01-02 00:16:00+00:00,SHORT,1007.4037737168625,1,0.017905626413533514,1.25
2023-01-02 00:25:00+00:00,SHORT,1013.0238531721494,1,0.002260561113171053,1.25
2023-01-02 00:28:00+00:00,SHORT,1013.9843574761394,1,-0.003456380280595398,1.25
2023-01-02 00:30:00+00:00,SHORT,1013.5212024691735,1,-0.10305052132816479,1.25
2023-01-02 00:35:00+00:00,SHORT,1014.4696791759147,1,0.08866824510612414,1.25
2023-01-02 00:39:00+00:00,SHORT,1016.2426085985938,1,0.09897925594213251,1.25
2023-01-02 00:43:00+00:00,SHORT,1017.7548517019093,1,-0.0010105683189300114,1.25
2023-01-02 00:47:00+00:00,SHORT,1018.4453811234714,1,-0.10727366297129691,1.25
2023-01-02 00:50:00+00:00,SHORT,1019.1414204482007,1,0.08067439809321925,1.25
2023-01-02 00:52:00+00:00,SHORT,1018.4914053087153,1,-0.002372727094140433,1.25
2023-01-02 00:54:00+00:00,SHORT,1018.8128428885185,1,0.08427808166078135,1.25
2023-01-02 00:55:00+00:00,SHORT,1017.6028560476788,1,0.05344447503368896,1.25
2023-01-02 00:58:00+00:00,SHORT,1018.777035872679,1,-0.00648615600459002,1.25
2023-01-02 00:59:00+00:00,SHORT,1018.7123458282716,1,0.017589383723098907,1.25
2023-01-02 01:01:00+00:00,SHORT,1019.8066945410702,1,-0.004448136912666568,1.25
2023-01-02 01:02:00+00:00,SHORT,1018.6177682281083,1,0.012697868028592239,1.25
2023-01-02 01:04:00+00:00,SHORT,1017.1061494977351,1,0.09207754896050202,1.25
2023-01-02 01:05:00+00:00,SHORT,1016.6826398196249,1,-0.10711832846180952,1.25
2023-01-02 01:08:00+00:00,SHORT,1016.6753874264327,1,-0.05818393842847918,1.25
2023-01-02 01:09:00+00:00,SHORT,1016.1748498741055,1,0.10001085347972166,1.25
2023-01-02 01:12:00+00:00,SHORT,1016.4632683117193,1,-0.008650227889102849,1.25
2023-01-02 01:14:00+00:00,SHORT,1017.8760743574829,1,0.017834035091822038,1.25
2023-01-02 01:15:00+00:00,SHORT,1016.9946182496203,1,0.028276807303368085,1.25
2023-01-02 01:16:00+00:00,SHORT,1015.7787882754031,1,-0.0036686426708050224,1.25
2023-01-02 01:17:00+00:00,SHORT,1015.124304422462,1,-0.09604561712957202,1.25
2023-01-02 01:19:00+00:00,SHORT,1015.3527123651406,1,0.028261027194785182,1.25
2023-01-02 01:21:00+00:00,SHORT,1015.427511080239,1,-0.043485380921951255,1.25
2023-01-02 01:23:00+00:00,SHORT,1015.5848567030739,1,-0.04231104176896298,1.25
2023-01-02 01:33:00+00:00,SHORT,1020.2573290257636,1,-0.03575198680203153,1.25
2023-01-02 01:35:00+00:00,SHORT,1021.363048310725,1,0.03285622580410657,1.25
2023-01-02 01:37:00+00:00,SHORT,1022.284965796757,1,0.030239281095963452,1.25
2023-01-02 01:38:00+00:00,SHORT,1022.2391156121848,1,-0.043246726391228195,1.25
2023-01-02 01:40:00+00:00,SHORT,1021.2147756064754,1,-0.002783849496634371,1.25
2023-01-02 01:42:00+00:00,SHORT,1021.2710078689026,1,0.07694234418380574,1.25
2023-01-02 01:43:00+00:00,SHORT,1020.7445770268137,1,0.07026743460521621,1.25
2023-01-02 01:44:00+00:00,SHORT,1020.4303121329863,1,-0.02022081462266853,1.25
2023-01-02 01:45:00+00:00,SHORT,1018.8334355832509,1,-0.07571638199066372,1.25
2023-01-02 01:46:00+00:00,SHORT,1018.5402555235978,1,0.0002758988865490381,1.25
2023-01-02 01:47:00+00:00,SHORT,1016.5667960444353,1,0.0005935893971522481,1.25
2023-01-02 01:51:00+00:00,SHORT,1016.8247860605903,1,0.05800759823882304,1.25
2023-01-02 01:52:00+00:00,SHORT,1016.0866464600089,1,0.00981026419510808,1.25
2023-01-02 01:53:00+00:00,SHORT,1016.0152848852226,1,-0.042389107199817005,1.25
2023-01-02 01:54:00+00:00,SHORT,1015.9976930513839,1,-0.05705263526737271,1.25
2023-01-02 01:57:00+00:00,SHORT,1017.0038788504091,1,0.0449697587572956,1.25
2023-01-02 02:00:00+00:00,SHORT,1017.0363760989854,1,0.024111255102471446,1.25
2023-01-02 02:01:00+00:00,SHORT,1015.3553780145199,1,0.04521104923761626,1.25
2023-01-02 02:02:00+00:00,SHORT,1015.190850014278,1,0.008971652345793632,1.25
2023-01-02 02:03:00+00:00,SHORT,1014.593176946163,1,-0.05291555846539269,1.25
2023-01-02 02:04:00+00:00,SHORT,1013.7882561046752,1,0.04513018918810105,1.25
2023-01-02 02:07:00+00:00,SHORT,1015.568658139889,1,-0.016057983440877003,1.25
2023-01-02 02:12:00+00:00,SHORT,1017.4809277632322,1,0.043392725711008044,1.25
2023-01-02 02:18:00+00:00,SHORT,1019.9638136254282,1,-0.025644402550095903,1.25
2023-01-02 02:22:00+00:00,SHORT,1022.4439006907269,1,-0.04147613660945252,1.25
2023-01-02 02:25:00+00:00,SHORT,1023.4734852897815,1,-0.030537827259879954,1.25
2023-01-02 02:26:00+00:00,SHORT,1022.9456411440028,1,0.0251377731116682,1.25
2023-01-02 02:27:00+00:00,SHORT,1022.5391690330252,1,-0.0356856670255427,1.25
2023-01-02 02:30:00+00:00,SHORT,1023.0465642523526,1,-0.04105957018572499,1.25
2023-01-02 02:31:00+00:00,SHORT,1022.6149709719944,1,-0.0032042887880942964,1.25
2023-01-02 02:38:00+00:00,SHORT,1026.723446728033,1,-0.03720230198174827,1.25
2023-01-02 02:39:00+00:00,SHORT,1025.859133417065,1,0.061728704472880515,1.25
2023-01-02 02:40:00+00:00,SHORT,1025.6999645073379,1,0.00968099249689163,1.25
2023-01-02 02:43:00+00:00,SHORT,1025.195902554948,1,-0.0033414542360509763,1.25
2023-01-02 02:45:00+00:00,SHORT,1026.085207543472,1,-0.009057039552217585,1.25
2023-01-02 02:46:00+00:00,SHORT,1025.0314569037555,1,0.05709997142623489,1.25
2023-01-02 02:50:00+00:00,SHORT,1026.239114218743,1,0.07298232330209208,1.25
2023-01-02 02:52:00+00:00,SHORT,1026.8200470662389,1,0.0010594326387054554,1.25
2023-01-02 02:53:00+00:00,SHORT,1026.7523520326176,1,0.037121906101173746,1.25
2023-01-02 02:56:00+00:00,SHORT,1027.8862779978856,1,-0.023710167873111206,1.25
2023-01-02 02:59:00+00:00,SHORT,1028.9566267004657,1,-0.006677585993264489,1.25
2023-01-02 03:03:00+00:00,SHORT,1029.3916586988419,1,-0.003855471433246785,1.25
2023-01-02 03:04:00+00:00,SHORT,1028.9365288528156,1,0.005899733475347688,1.25
2023-01-02 03:05:00+00:00,SHORT,1028.3871598761095,1,0.00256778278022397,1.25
2023-01-02 03:08:00+00:00,SHORT,1029.748351232242,1,-0.03333821020563157,1.25
2023-01-02 03:10:00+00:00,SHORT,1030.103026501874,1,0.009139436493875757,1.25
2023-01-02 03:12:00+00:00,SHORT,1028.680238662739,1,-0.032110533855734584,1.25
2023-01-02 03:13:00+00:00,SHORT,1027.2142977995243,1,0.06731521795885571,1.25
2023-01-02 03:14:00+00:00,SHORT,1026.944082173007,1,-0.03971089149387949,1.25
2023-01-02 03:15:00+00:00,SHORT,1026.0491912594823,1,0.015107410283715567,1.25
2023-01-02 03:17:00+00:00,SHORT,1025.8990250020297,1,0.05540473689596967,1.25
2023-01-02 03:19:00+00:00,SHORT,1025.854623767659,1,-0.00033645200261327293,1.25
2023-01-02 03:22:00+00:00,SHORT,1026.2477189288095,1,0.02336495199804963,1.25
2023-01-02 03:24:00+00:00,SHORT,1026.0264164991504,1,-0.009287984870098097,1.25
2023-01-02 03:25:00+00:00,SHORT,1025.5648323588719,1,-0.06566265343722714,1.25
2023-01-02 03:26:00+00:00,SHORT,1024.3380632246754,1,0.01604438258564088,1.25
2023-01-02 03:29:00+00:00,SHORT,1025.8051590322789,1,-0.12591803768231977,1.25
2023-01-02 03:30:00+00:00,SHORT,1025.5912768972319,1,0.05368562854206195,1.25
2023-01-02 03:31:00+00:00,SHORT,1025.3178996484696,1,-0.040531384455095,1.25
2023-01-02 03:37:00+00:00,SHORT,1028.4801289584905,1,0.02988896939181593,1.25
2023-01-02 03:38:00+00:00,SHORT,1028.26774753039,1,0.02915052743231173,1.25
2023-01-02 03:39:00+00:00,SHORT,1028.0798671162547,1,-0.05551887444929346,1.25
2023-01-02 03:40:00+00:00,SHORT,1027.969450666102,1,-0.10704438049642535,1.25
2023-01-02 03:44:00+00:00,SHORT,1029.2780679571542,1,0.012267840489684639,1.25
2023-01-02 03:46:00+00:00,SHORT,1029.2156539656396,1,0.07296794991241422,1.25
2023-01-02 03:50:00+00:00,SHORT,1029.4593894244613,1,-0.04550922391725638,1.25
2023-01-02 03:52:00+00:00,SHORT,1028.8358824423924,1,0.003857488047187407,1.25
2023-01-02 03:54:00+00:00,SHORT,1029.57768539513,1,0.05958521991140614,1.25
2023-01-02 03:56:00+00:00,SHORT,1029.2597403032612,1,-0.025757577051642375,1.25
2023-01-02 03:57:00+00:00,SHORT,1028.3396437142999,1,-0.0788072716715306,1.25
2023-01-02 03:59:00+00:00,SHORT,1029.456662830601,1,0.02387993330137251,1.25
2023-01-02 04:06:00+00:00,SHORT,1032.9987595494217,1,-0.0386294689288994,1.25
2023-01-02 04:12:00+00:00,SHORT,1036.3591428474397,1,0.09324980093432439,1.25
2023-01-02 04:14:00+00:00,SHORT,1036.7770905918835,1,0.08202491297765871,1.25
2023-01-02 04:16:00+00:00,SHORT,1036.1289037982276,1,-0.03060117696581535,1.25
2023-01-02 04:17:00+00:00,SHORT,1035.5019049756224,1,0.03254852993167931,1.25
2023-01-02 04:23:00+00:00,SHORT,1038.0410144123591,1,0.04411232025193326,1.25
2023-01-02 04:26:00+00:00,SHORT,1039.6055926283452,1,-0.06644245493318542,1.25
2023-01-02 04:29:00+00:00,SHORT,1039.67307792096,1,0.057983096113252725,1.25
2023-01-02 04:31:00+00:00,SHORT,1040.6038253687818,1,0.02440577392687457,1.25
2023-01-02 04:33:00+00:00,SHORT,1040.5192086044658,1,0.0886437958190681,1.25
2023-01-02 04:35:00+00:00,SHORT,1040.4676489505603,1,-0.009101132858778642,1.25
2023-01-02 04:36:00+00:00,SHORT,1039.5400775692528,1,0.02455355425924773,1.25
2023-01-02 04:38:00+00:00,SHORT,1039.6194764331174,1,-0.07361470935645417,1.25
2023-01-02 04:39:00+00:00,SHORT,1038.9584658428546,1,0.03040001735031337,1.25
2023-01-02 04:40:00+00:00,SHORT,1038.0977557586593,1,-0.06740030233374525,1.25
2023-01-02 04:41:00+00:00,SHORT,1036.35148470795,1,-0.026751302677193597,1.25
2023-01-02 04:42:00+00:00,SHORT,1035.7836233650955,1,-0.06498318309188536,1.25
2023-01-02 04:45:00+00:00,SHORT,1036.9335084722456,1,-0.016784332391236768,1.25
2023-01-02 04:48:00+00:00,SHORT,1039.0269962447749,1,-0.03755164949810788,1.25
2023-01-02 04:49:00+00:00,SHORT,1038.774846555301,1,-0.019719800163687164,1.25
2023-01-02 04:51:00+00:00,SHORT,1038.56915237359,1,0.052188123168286166,1.25
2023-01-02 04:52:00+00:00,SHORT,1037.4659777730744,1,0.001412546959313677,1.25
2023-01-02 05:02:00+00:00,SHORT,1042.7110787164388,1,-0.04639277621111712,1.25
2023-01-02 05:03:00+00:00,SHORT,1042.6669558083613,1,0.03830143017578508,1.25
2023-01-02 05:04:00+00:00,SHORT,1041.9851573908682,1,-0.09135921353439898,1.25
2023-01-02 05:05:00+00:00,SHORT,1041.7697883790527,1,0.07276656809606517,1.25
2023-01-02 05:06:00+00:00,SHORT,1040.3970389753001,1,0.03543550735125137,1.25
2023-01-02 05:07:00+00:00,SHORT,1040.3406256520493,1,-0.009999457262106132,1.25
2023-01-02 05:08:00+00:00,SHORT,1039.501082448715,1,-0.02708283301314653,1.25
2023-01-02 05:12:00+00:00,SHORT,1040.6310686835584,1,0.050883961923938376,1.25
2023-01-02 05:13:00+00:00,SHORT,1039.3599041244595,1,0.01535624946503807,1.25
2023-01-02 05:15:00+00:00,SHORT,1039.2830808030665,1,0.05155580184178946,1.25
2023-01-02 05:16:00+00:00,SHORT,1038.442413884966,1,0.0756371334931455,1.25
2023-01-02 05:18:00+00:00,SHORT,1038.7479433881383,1,0.04050558800848299,1.25
2023-01-02 05:20:00+00:00,SHORT,1037.9974760321847,1,0.07406669896518314,1.25
2023-01-02 05:21:00+00:00,SHORT,1036.9262387607175,1,-0.03804379800405319,1.25
2023-01-02 05:23:00+00:00,SHORT,1036.7270580437423,1,-0.003655365020423751,1.25
2023-01-02 05:25:00+00:00,SHORT,1035.761905753081,1,0.013366716503740456,1.25
2023-01-02 05:30:00+00:00,SHORT,1037.5559093699417,1,0.08222603516134658,1.25
2023-01-02 05:35:00+00:00,SHORT,1037.8939260984075,1,0.014563161244535203,1.25
2023-01-02 05:36:00+00:00,SHORT,1037.3120765572394,1,0.01369383751614843,1.25
2023-01-02 05:37:00+00:00,SHORT,1036.746298844774,1,-0.0295020289962112,1.25
2023-01-02 05:39:00+00:00,SHORT,1037.0099156787567,1,0.0537104401270898,1.25
2023-01-02 05:40:00+00:00,SHORT,1036.024208329737,1,0.007958817984301729,1.25
2023-01-02 05:41:00+00:00,SHORT,1035.3802652358665,1,-0.07776339702043386,1.25
2023-01-02 05:43:00+00:00,SHORT,1035.5814755030044,1,0.022784302692784093,1.25
2023-01-02 05:45:00+00:00,SHORT,1036.341976238046,1,-0.0519571772869487,1.25
2023-01-02 05:47:00+00:00,SHORT,1036.0602470114163,1,0.006655019727843605,1.25
2023-01-02 05:49:00+00:00,SHORT,1037.1259035151863,1,-0.027201563066992007,1.25
2023-01-02 05:53:00+00:00,SHORT,1037.2807758483445,1,-0.013224241210181948,1.25
2023-01-02 05:54:00+00:00,SHORT,1037.1055585666757,1,-0.03469469664076085,1.25
2023-01-02 05:56:00+00:00,SHORT,1037.02913142752,1,-0.03976138508233981,1.25
2023-01-02 05:59:00+00:00,SHORT,1039.5485789935558,1,-0.0350558316748698,1.25
2023-01-02 06:00:00+00:00,SHORT,1039.0942360013485,1,0.025854731380278717,1.25
2023-01-02 06:01:00+00:00,SHORT,1037.903684090459,1,0.0783185016312998,1.25
2023-01-02 06:03:00+00:00,SHORT,1040.022113691688,1,0.030797371627472248,1.25
2023-01-02 06:06:00+00:00,SHORT,1042.144370420733,1,0.0016854838247824739,1.25
2023-01-02 06:09:00+00:00,SHORT,1043.4887235507617,1,-0.028690476799351317,1.25
2023-01-02 06:10:00+00:00,SHORT,1043.179828897117,1,0.021132003444451878,1.25
2023-01-02 06:11:00+00:00,SHORT,1042.9795347320392,1,0.051539821283733724,1.25
2023-01-02 06:12:00+00:00,SHORT,1042.5350360218195,1,0.01078243096660208,1.25
2023-01-02 06:13:00+00:00,SHORT,1041.6760962344124,1,-0.02372134980110467,1.25
2023-01-02 06:14:00+00:00,SHORT,1041.0988638562983,1,-0.06001238829780451,1.25
2023-01-02 06:16:00+00:00,SHORT,1040.1025275178176,1,0.06575629305482518,1.25
2023-01-02 06:18:00+00:00,SHORT,1039.7202275893853,1,0.001971867289472531,1.25
2023-01-02 06:21:00+00:00,SHORT,1039.31350230449,1,0.0831184144510241,1.25
2023-01-02 06:24:00+00:00,SHORT,1039.0414295553546,1,0.02927910842183722,1.25
2023-01-02 06:27:00+00:00,SHORT,1039.8009946423142,1,0.0030997579832933607,1.25
